1; 20; 12,36
2; 20,086; 11,7655
3; 20,172; 11,4781
4; 20,258; 11,1892
5; 20,3438; 10,8988
6; 20,4297; 10,607
7; 20,5154; 10,3137
8; 20,6011; 10,0189
9; 20,6868; 9,72257
10; 20,7723; 9,42481
11; 20,8579; 9,12556
12; 20,9433; 8,82483
13; 21,0287; 8,52264
14; 21,1141; 8,21896
15; 21,1994; 7,91382
16; 21,2846; 7,60719
17; 21,3698; 7,2991
18; 21,4549; 6,98954
19; 21,54; 6,6785
20; 21,625; 6,366
21; 21,7099; 6,05203
22; 21,7948; 5,73659
23; 21,8796; 5,41969
24; 21,9644; 5,10132
25; 22,0491; 4,78149
26; 22,1338; 4,4602
27; 22,2184; 4,13744
28; 22,3029; 3,81323
29; 22,3874; 3,48755
30; 22,4718; 3,16041
31; 22,5562; 2,83181
32; 22,6405; 2,50176
33; 22,7248; 2,17025
34; 22,8089; 1,83728
35; 22,8931; 1,50286
36; 22,9772; 1,16699
37; 23,0612; 0,829668
38; 23,1259; 0,570349
39; 23,1612; 0,428953
40; 23,1804; 0,349968
41; 23,1907; 0,305889
42; 23,196; 0,281297
43; 23,1985; 0,267589
44; 23,1994; 0,259956
45; 23,1995; 0,255708
46; 23,1991; 0,253353
47; 23,1985; 0,252058
48; 23,1977; 0,251346
49; 23,1968; 0,250966
50; 23,1958; 0,250777
51; 23,1949; 0,250688
52; 23,1939; 0,250648
53; 23,193; 0,250649
54; 23,192; 0,250662
55; 23,191; 0,250686
56; 23,1901; 0,250713
57; 23,1891; 0,250745
58; 23,1882; 0,25078
59; 23,1872; 0,250819
60; 23,1863; 0,250854
61; 23,1854; 0,250892
62; 23,1844; 0,250926
63; 23,1835; 0,250964
64; 23,1826; 0,250997
65; 23,1817; 0,251032
66; 23,1808; 0,251064
67; 23,1798; 0,251098
68; 23,1789; 0,251135
69; 23,178; 0,251167
70; 23,1772; 0,251202
71; 23,1763; 0,251239
72; 23,1754; 0,251271
73; 23,1745; 0,251306
74; 23,1736; 0,251342
75; 23,1727; 0,251374
76; 23,1719; 0,251407
77; 23,171; 0,251443
78; 23,1702; 0,251472
79; 23,1693; 0,251504
80; 23,1684; 0,251537
81; 23,1676; 0,251572
82; 23,1668; 0,251601
83; 23,1659; 0,251631
84; 23,1651; 0,251663
85; 23,1643; 0,251696
86; 23,1634; 0,251731
87; 23,1626; 0,251758
88; 23,1618; 0,251788
89; 23,161; 0,251818
90; 23,1602; 0,251848
91; 23,1594; 0,25188
92; 23,1586; 0,251913
93; 23,1578; 0,251946
94; 23,157; 0,25198
95; 23,1562; 0,252006
96; 23,1554; 0,252033
97; 23,1546; 0,252069
98; 23,1539; 0,252096
99; 23,1531; 0,252124
100; 23,1523; 0,252152
101; 23,1515; 0,252181
102; 23,1508; 0,252209
103; 23,15; 0,252237
104; 23,1493; 0,252272
105; 23,1485; 0,2523
106; 23,1478; 0,252327
107; 23,147; 0,252354
108; 23,1463; 0,252388
109; 23,1456; 0,252413
110; 23,1448; 0,252438
111; 23,1441; 0,252471
112; 23,1434; 0,252502
113; 23,1427; 0,252524
114; 23,1419; 0,252554
